Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
-1.030047811071675,-1.0096935713318156,-0.13724831359454526,0.573207922542773,1.6037817734552628
-1.1372967253040485,-1.130103498528833,0.2003106698432083,0.6779690011987827,1.3891205527908908
-1.1715749640729765,-1.1499581918522044,0.3202033949272341,0.6845813153627587,1.3167484456351874
-0.9074757898515278,-0.8889269529578174,-0.36475751455289684,0.4031062584415918,1.7580539989206505
-1.2312934716386328,-1.210263370687521,0.9097170778355443,0.8616467502845264,0.670193014206084
-1.2312934716386328,-1.210263370687521,0.9097170778355443,0.8616467502845264,0.670193014206084
-1.2312934716386328,-1.210263370687521,0.9097170778355443,0.8616467502845264,0.670193014206084
-1.2312934716386328,-1.210263370687521,0.9097170778355443,0.8616467502845264,0.670193014206084
-1.2253403349642533,-1.2203850685129736,0.7341785564333848,0.8033955153887794,0.9081513316550633
-1.2426235929172755,-1.1906003077373022,1.0187932947552136,0.71465730034954,0.6997733055498239
-1.2627112535231113,-1.1814687838778362,0.8830492329400752,0.7052289540996063,0.8559018503612669
-1.2602750994246685,-1.1838504091408801,0.8982069597620356,0.7077785248863835,0.8381400239171306
-1.264204364054527,-1.180571329934835,0.8806934932117216,0.7140665961199272,0.8500156046577143
-1.268905914073982,-1.1726210871077627,0.8690961426542946,0.6784191869891962,0.8940116715382552
-1.2678868365374194,-1.1778997285983734,0.9004279197133295,0.7632429830405325,0.7821156623819322
-1.2723964752995984,-1.168699560235781,0.8779116837211731,0.6751803244588118,0.8880040273553937
-1.2686860350953544,-1.1737853830819829,0.8457315399184664,0.6920387071390802,0.9047011711197912
-1.26919500950417,-1.1733520639476624,0.8601640190549534,0.6898535856821897,0.8925294687146895
-1.2689562523924736,-1.1762899054579108,0.9008678698824936,0.7407485597660028,0.8036297282018877
-1.2452727395370695,-1.1939398597421331,0.9773231744780484,0.7245227601973508,0.7373666646038042
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.2440238620165964,-1.1865229901106207,1.0343429827238042,0.6958887589565285,0.7003151104468838
-1.241247338589437,-1.1795567489625585,1.07344435920638,0.7368423899524909,0.6105173383931245
-1.2418767303910616,-1.184697732083308,1.0485462619983628,0.7405084975330636,0.637519702942943
-1.2447008690628314,-1.1889892281013899,1.0142379520136702,0.731214936225539,0.688237208925012
-1.2482812402865189,-1.188815750028157,0.809481065803035,0.6577876705015404,0.9698282540101001
-1.270069339302997,-1.1713184642453438,0.8553618742211662,0.6799778626815721,0.9060480666456018
-1.0237002533715218,-0.9863683851086852,0.21698779624414577,0.08276464027011052,1.710316201965951
-1.064621362194361,-1.0319113774959385,0.48688640588393384,0.008204929617860682,1.6014414041885046
-1.0518348166605966,-1.0200790898799799,0.43196502992549146,0.007025416899641267,1.632923459715444
-1.0326939802935748,-0.9858216859664191,0.4701610107420766,-0.10387343981935328,1.6522280953372706
-1.032756777784255,-0.9816851954509216,0.4796720250972591,-0.11631830375076051,1.6510882518886776
-1.0189992455075043,-0.9463063198949735,0.31264025547748137,-0.06886275496826134,1.7215280648932578
-1.0656548867361377,-1.0215269840121004,0.36622337382717624,0.08398274180040122,1.6369757551206607
-1.046661493283323,-1.0058559521689896,0.32818841346304906,0.056437955072058926,1.6678910769172044
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-0.9888184325858045,-0.9489642164046449,0.16812198574414292,0.010876502822443996,1.758784160423862
-0.9582655562826764,-0.9199017180776335,0.21923441811432492,-0.1222202618826819,1.781153118128667
-1.0628715738286174,-1.0297518719072802,0.48752717940690565,0.0012787224484615647,1.6038175438805302
-1.0724218097610632,-1.0409890329195157,0.5182401700018676,0.014835157802356664,1.5803355148763543
-0.922235139622684,-0.8992131979607091,-0.3762387746954457,0.47257363248995105,1.7251134797888878
-0.8016624727821875,-0.7796996182846275,-0.5791378699581797,0.34536050863072,1.8151394523942745
-0.8301756789079379,-0.8012231288340286,-0.5388576757038083,0.3697697150605458,1.800486768385229
-0.7764481177157896,-0.7491917976428382,-0.6152076950050317,0.30696286399132,1.8338847463723402
-0.798258985265391,-0.7820074039906388,-0.5064323156596209,0.23167898227846592,1.8550197226371845
-0.7808996549506932,-0.7654058300991428,-0.5334454142986608,0.21613285260844775,1.863618046740049
-0.7506113288085646,-0.7346642653735062,-0.6160602944567789,0.24149722518765226,1.8598386634511979
-0.7441605159900165,-0.7268028356301441,-0.6249828951782078,0.23222689736990154,1.8637193494284672
-0.7678019708177645,-0.7482203687369053,-0.6071513661927278,0.27797970016345797,1.8451940055839398
-0.8308529287551594,-0.8096686564938217,-0.5230047410069463,0.3605963876337352,1.8029299386221922
-0.8337717886820571,-0.8095059978540035,-0.4317613147830825,0.2281330005824712,1.846906100736672
-0.8694734919329267,-0.8358205514696353,-0.46049032698741166,0.3800203825861345,1.7857639878038396
-0.7550784357765586,-0.7330583004437671,-0.6294944317898634,0.26697028268128764,1.8506608853289008
-0.7636977302111518,-0.7341987554290751,-0.6115096258155438,0.25502284764211997,1.854383263813651
-0.7868802108655786,-0.76295252273726,-0.5726485596875756,0.28074939470804905,1.841731898582365
-0.7807785452958665,-0.7566458313802683,-0.5724730949736543,0.2598660878710059,1.8500313837787827
-0.9061006820090897,-0.8836831031002007,-0.39650191064101387,0.440858634324535,1.7454270614257685
-0.9048585502778925,-0.8786594919704634,-0.40216084924430195,0.4375307230300767,1.7481481684625815
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-0.771375088572565,-0.7501748062182084,-0.6216672017990239,0.3103404084469504,1.8328766881428475
-0.7793940862700526,-0.7578658469798439,-0.6111823287412816,0.32031851767331965,1.828123744317858
-0.922235139622684,-0.8992131979607091,-0.3762387746954457,0.47257363248995105,1.7251134797888878
-0.8016624727821875,-0.7796996182846275,-0.5791378699581797,0.34536050863072,1.8151394523942745
-0.8301756789079379,-0.8012231288340286,-0.5388576757038083,0.3697697150605458,1.800486768385229
-0.7764481177157896,-0.7491917976428382,-0.6152076950050317,0.30696286399132,1.8338847463723402
-0.798258985265391,-0.7820074039906388,-0.5064323156596209,0.23167898227846592,1.8550197226371845
-0.7808996549506932,-0.7654058300991428,-0.5334454142986608,0.21613285260844775,1.863618046740049
-0.7506113288085646,-0.7346642653735062,-0.6160602944567789,0.24149722518765226,1.8598386634511979
-0.7441605159900165,-0.7268028356301441,-0.6249828951782078,0.23222689736990154,1.8637193494284672
-0.7678019708177645,-0.7482203687369053,-0.6071513661927278,0.27797970016345797,1.8451940055839398
-0.8308529287551594,-0.8096686564938217,-0.5230047410069463,0.3605963876337352,1.8029299386221922
-0.8337717886820571,-0.8095059978540035,-0.4317613147830825,0.2281330005824712,1.846906100736672
-0.8694734919329267,-0.8358205514696353,-0.46049032698741166,0.3800203825861345,1.7857639878038396
-0.7550784357765586,-0.7330583004437671,-0.6294944317898634,0.26697028268128764,1.8506608853289008
-0.7636977302111518,-0.7341987554290751,-0.6115096258155438,0.25502284764211997,1.854383263813651
-0.7868802108655786,-0.76295252273726,-0.5726485596875756,0.28074939470804905,1.841731898582365
-0.7807785452958665,-0.7566458313802683,-0.5724730949736543,0.2598660878710059,1.8500313837787827
-0.9061006820090897,-0.8836831031002007,-0.39650191064101387,0.440858634324535,1.7454270614257685
-0.9048585502778925,-0.8786594919704634,-0.40216084924430195,0.4375307230300767,1.7481481684625815
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-0.771375088572565,-0.7501748062182084,-0.6216672017990239,0.3103404084469504,1.8328766881428475
-0.7793940862700526,-0.7578658469798439,-0.6111823287412816,0.32031851767331965,1.828123744317858
-1.11294578919267,-1.0899826188839106,0.006118848670834239,0.8153270515150258,1.3814825078907207
-1.1089618867666886,-1.0866410491713683,-0.008274861261907861,0.8183832443359343,1.3854945528640308
-1.1429718964382887,-1.1123404852578231,0.10352669489298164,0.8204468693798772,1.3313388174232534
-1.1442574204295826,-1.1051209059347393,0.09319876059542813,0.8171859977819405,1.338993567986953
-1.1216360984538423,-1.084126579003393,0.015978804938090056,0.8044009751575772,1.385382897361568
-1.1567495736496056,-1.1204402844374215,0.11853468509816546,0.9024131391418505,1.256242033847011
-1.1259493535830951,-1.0894849306630687,0.0013131892523512705,0.8901587230352545,1.323962371958558
-1.115784845706072,-1.0872119314213218,0.0035133569915954004,0.8221463274835444,1.3773370926522543
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-1.1090697674837857,-1.0783789370239636,-0.028237830125881467,0.8324959102313355,1.3831906244022942
-1.0621158568800015,-1.0278817726781344,-0.18678021752107915,0.8312867940878896,1.4454910529913263
-1.11294578919267,-1.0899826188839106,0.006118848670834239,0.8153270515150258,1.3814825078907207
-1.1089618867666886,-1.0866410491713683,-0.008274861261907861,0.8183832443359343,1.3854945528640308
-1.1429718964382887,-1.1123404852578231,0.10352669489298164,0.8204468693798772,1.3313388174232534
-1.1442574204295826,-1.1051209059347393,0.09319876059542813,0.8171859977819405,1.338993567986953
-1.1216360984538423,-1.084126579003393,0.015978804938090056,0.8044009751575772,1.385382897361568
-1.1567495736496056,-1.1204402844374215,0.11853468509816546,0.9024131391418505,1.256242033847011
-1.1259493535830951,-1.0894849306630687,0.0013131892523512705,0.8901587230352545,1.323962371958558
-1.115784845706072,-1.0872119314213218,0.0035133569915954004,0.8221463274835444,1.3773370926522543
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-1.1090697674837857,-1.0783789370239636,-0.028237830125881467,0.8324959102313355,1.3831906244022942
-1.0621158568800015,-1.0278817726781344,-0.18678021752107915,0.8312867940878896,1.4454910529913263
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
